0,^ QUIEN ES QUIEN INTELIGENTE,*,*,<think>#Newline	<set name="topic"> INTELIGENTE </set>#Newline	#Newline		<set name="nombres">Alejandro Alfonso Antonio Cristina Gabriela Ivan Javier Juan Laura Luis Marco Maria Paco Pepe Sofia Sonia</set>#Newline		<set name="caracteristicas"/>#Newline	</think>#NewlineEscoge un personaje y dime ya.,quien_es_quien2.aiml
0,^ YA ^,ESCOGE UN PERSONAJE *,INTELIGENTE,Es una mujer?,quien_es_quien2.aiml
0,^ SI ^,ES UNA MUJER,INTELIGENTE,<think>#Newline			<set var="dato">HOMBRE</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="genero"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline			#Newline		</li>		#Newline	</condition>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> mujer</set>#Newline	</think>#Newline	Tiene el pelo blanco?,quien_es_quien2.aiml
0,^ NO ^,ES UNA MUJER,INTELIGENTE,<think>#Newline			<set var="dato">MUJER</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline		#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="genero"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline			#Newline		</li>		#Newline	</condition>#Newline	<set name="caracteristicas"><get name="caracteristicas"/> hombre</set>#Newline	</think>#Newline	Tiene pelo?,quien_es_quien2.aiml
0,^ SI ^,TIENE EL PELO BLANCO,INTELIGENTE,<think>#Newline		<set var="dato">BLANCO</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene el pelo blanco</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo marron ?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE EL PELO BLANCO,INTELIGENTE,<think>#Newline			<set var="dato">BLANCO</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo marron?	 	#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE EL PELO RUBIO,INTELIGENTE,<think>#Newline		<set var="dato">RUBIO</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene el pelo rubio</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene bigote?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE EL PELO RUBIO,INTELIGENTE,<think>#Newline			<set var="dato">RUBIO</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo pelirrojo?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE EL PELO PELIRROJO,INTELIGENTE,<think>#Newline		<set var="dato">PELIRROJO</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene el pelo pelirrojo</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene los ojos claros? 		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE EL PELO PELIRROJO,INTELIGENTE,<think>#Newline			<set var="dato">PELIRROJO</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo moreno?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE EL PELO MARRON,INTELIGENTE,<think>#Newline		<set var="dato">MARRON</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene el pelo marron</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo rubio? 		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE EL PELO MARRON,INTELIGENTE,<think>#Newline			<set var="dato">MARRON</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo rubio?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE EL PELO MORENO,INTELIGENTE,<think>#Newline		<set var="dato">MORENO</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene el pelo moreno</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene la piel oscura? 		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
